Dummy,Author,Institution,Year,Title,Link,Supervisor
"This dummy column is needed as a hack to be able to save the file with UTF-8 encoding, which allows special characters (like French and Slovak accents). Doing that corrupts the heading of the first column so that it cannot be read.",Matteo Ceschia,UCL,2024,Application of Deep Learning Techniques for Identification of Double Beta Decay Events in the SuperNEMO Experiment,https://discovery.ucl.ac.uk/id/eprint/10192929/,Ruben Saakyan and Cheryl Patrick
Please leave this column as it is.,Xalbat Aguerre,University of Bordeaux / LP2IB,2023,Search for neutrinoless double beta decay of <sup>82</sup>Se with the SuperNEMO experiment : reconstruction of the energy measured with the calorimeter and analysis of the first data from the demonstrator,https://theses.hal.science/tel-04428968,Emmanuel Chauveau and Christine Marquet
,William Quinn,UCL,2023,The sensitivity of the NEMO technique to neutrinoless double beta decay and the commissioning of the SuperNEMO demonstrator module,https://discovery.ucl.ac.uk/id/eprint/10169597/,David Waters
,Lauren Dawson,UCL,2023,Commissioning and Sensitivity Studies for the SuperNEMO Demonstrator Module,https://discovery.ucl.ac.uk/id/eprint/10171141/2/LaurenDawson_120523.pdf,David Waters
,Hamzah Hussain,UCL,2023,Studying the effects of alternative magnetic field configurations on the sensitivity of the SuperNEMO demonstrator to the 0$\nu\beta\beta$ decay of <sup>82</sup>Se ,https://discovery.ucl.ac.uk/id/eprint/10180017/1/Thesis_Final.pdf,Ruben Saakyan
,Malak Hoballah,IJC Lab,2022,Characterization of the Timing Properties of the SuperNEMO Demonstrator. Extraction of the SuperNEMO Sensitivity to the Axial-Vector Coupling Constant ,https://theses.hal.science/tel-03865332v1/file/113855_HOBALLAH_2022_archivage.pdf,Laurent Simard
,Hichem Tedjditi,University of Aix-Marseille/CPPM,2021,Optimisation de la reconstruction gamma de l'expérience SuperNEMO en vue de l'étude du bruit de fond. Développement d'un détecteur sphérique proportionnel pour l'étude du radon dans l'expérience SuperNEMO,http://www.theses.fr/s185702,José Busto
,Ramón Salazar,University of Texas at Austin,2021,Calibration and monitoring systems for neutrinoless double beta decay searches in the SuperNEMO experiment,https://repositories.lib.utexas.edu/handle/2152/86489,Karol Lang
,Veronika Palušová,Comenius University in Bratislava / University of Bordeaux,2021,​Monte Carlo Simulations of Detectors Background and Analysis of Background Characteristics of the SuperNEMO Experiment in the Modane Underground Laboratory,https://tel.archives-ouvertes.fr/tel-03521198/document,Pavel Povinec and Fabrice Piquemal
,Axel Pin,University of Bordeaux / CENBG,2020,Recherche de la nature du neutrino via la décroissance double bêta sans émission de neutrinos : Caractérisation et optimisation du calorimètre SuperNEMO et impact sur la recherche de la décroissance du 82Se : Développement du premier prototype LiquidO ,https://tel.archives-ouvertes.fr/tel-03149593,Christine Marquet and Emmanuel Chauveau
,Cloé Girard-Carillo,Université Paris-Saclay / IJCLab,2020,Étude de l’influence de la réjection du bruit de fond <sup>208</sup>Tl sur la sensibilité à la 0νββ; caractérisation des performances en temps du calorimètre du démonstrateur SuperNEMO ,https://theses.fr/2020UPASP097,Laurent Simard and Mathieu Bongrand
,Fang Xie,UCL,2020,Radon Background Studies for the SuperNEMO Experiment ,https://discovery.ucl.ac.uk/id/eprint/10124094/,Ruben Saakyan
,Miroslav Macko,Comenius University in Bratislava / University of Bordeaux,2019,​SuperNEMO Experiment: Study of Systematic Uncertainties of Track Reconstruction and Energy Calibration. Evaluation of Sensitivity to 0νββ with Emission of Majoron for <sup>82</sup>Se ,https://tel.archives-ouvertes.fr/tel-02122290/document,Fabrice Piquemal and Ivan Štekl
,Ashwin Chopra,UCL,2019,​Construction and commissioning of the tracker for the SuperNEMO Demonstrator Module and unfolding the 2vbb spectrum of Mo-100 from the NEMO-3 experiment.,https://discovery.ucl.ac.uk/id/eprint/10070180/,David Waters
,Guillaume Oliviero,University of Caen / LPCC,2018,​Expérience SuperNEMO pour la recherche de la double désintégration bêta sans émission de neutrinos: conception et réalisation du système de déclenchement du module démonstrateur. ,https://tel.archives-ouvertes.fr/tel-01929176/document,François Mauger
,Arnaud Huber,University of Bordeaux / CENBG,2017,Recherche de la nature du neutrino avec le détecteur SuperNEMO : Simulations optiques pour l'optimisation du calorimètre et performances attendues pour le 82Se,https://theses.hal.science/tel-01628463v1,Fabrice Piquemal and Christine Marquet
,Steven Calvez,Université Paris-Saclay / l'Université Paris-Sud / LAL,2017,Development of reconstruction tools and sensitivity of the SuperNEMO demonstrator,https://theses.fr/2017SACLS285,Laurent Simard and Xavier Garrido
,Xin Ran Liu,UCL,2017,​Low background techniques for the SuperNEMO experiment,http://discovery.ucl.ac.uk/1544146/,Ruben Saakyan
,Thibaut Le Noblet,Université Grenoble-Alpes / LAPP,2017,Background studies and design optimisation of the SuperNEMO demonstrator module : search for 2νββ and 0νββ decays of <sup>116</sup>Cd into the excited states of <sup>116</sup>Sn with NEMO-3,https://theses.hal.science/tel-02127033v1/file/LE-NOBLET_2017_archivage.pdf,Dominique Duchesneau and Alberto Remoto
,Benjamin Soulé,University of Bordeaux / CENBG,2016,Search for double beta decay with and without emission of neutrinos of Se-82 to the excited states of Kr-82 in the NEMO3 experiment. Development of apparatuses for ultra-sensitive measurement of Radon emanation for the SuperNEMO experiment,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://theses.fr/2015BORD0198&ved=2ahUKEwiUnsmyypuPAxUYUkEAHc7mLnMQFnoECBcQAQ&usg=AOvVaw2smWik8l3GrK5xW1fwAw9k,Fabrice Piquemal and Frédéric Perrot
,John Cesar,University of Texas at Austin,2016,The Search for Periodic Modulations of Nuclear Decay Rates with the NEMO-3 Experiment and Development of the Light Injection Monitoring System for the SuperNEMO Experiment ,https://repositories.lib.utexas.edu/items/f40c70eb-3ff9-46f8-84a2-d4ebbc7814f9/full,Karol Lang
